createdon,OrderAmount
8-18-20 6:29,86
8-18-20 7:20,935
8-18-20 9:09,129
8-18-20 9:53,747
8-18-20 15:09,554
8-20-20 6:39,714
8-20-20 10:08,33
8-20-20 10:10,76
8-21-20 1:16,478
8-21-20 7:42,57
8-21-20 7:45,36
8-21-20 7:51,33
8-21-20 7:51,11
8-21-20 8:06,165
8-21-20 8:09,100
8-21-20 10:19,89
8-21-20 10:54,415
8-24-20 1:58,266
8-24-20 6:48,685
8-24-20 7:23,420
8-25-20 5:29,796
8-25-20 6:14,511
8-25-20 8:47,23
8-25-20 8:49,41
8-25-20 8:50,160
8-25-20 8:55,294
8-25-20 9:33,459
8-25-20 9:36,326
8-25-20 23:57,548
8-26-20 2:09,49
8-27-20 1:05,401
8-27-20 1:05,401
8-27-20 1:23,414
8-27-20 2:20,1264
8-27-20 7:37,1234
8-27-20 12:15,268
8-28-20 0:54,1162
8-28-20 0:57,254
8-28-20 7:05,1074
8-28-20 22:57,295
8-29-20 7:33,743
8-30-20 8:45,655
8-30-20 10:04,513
8-31-20 22:40,629
9-1-20 8:41,555
9-2-20 3:49,153
9-2-20 8:15,618
9-4-20 4:10,351
9-4-20 10:45,750
9-4-20 11:02,742
9-5-20 1:04,162
9-6-20 2:30,621
9-6-20 3:26,762
9-6-20 9:04,606
9-6-20 12:08,1251
9-6-20 15:04,216
9-6-20 22:10,439
9-7-20 6:17,555
9-9-20 23:38,892
9-10-20 2:12,893
9-10-20 2:47,626
9-10-20 7:02,503
9-10-20 8:24,654
9-10-20 10:17,1146
9-10-20 23:44,275
9-11-20 0:25,220
9-11-20 0:59,514
9-11-20 8:22,297
9-12-20 10:32,128
9-12-20 12:37,830
9-13-20 7:14,533
9-14-20 9:10,356
9-15-20 2:25,550
9-15-20 7:57,616
9-15-20 22:53,254
9-16-20 1:24,261
9-16-20 7:52,434
9-17-20 11:01,493
9-17-20 23:59,986
9-18-20 23:39,650
9-19-20 1:52,644
9-19-20 5:41,160
9-20-20 2:28,530
9-20-20 9:23,575
9-21-20 21:47,590
9-22-20 1:09,830
9-22-20 4:33,789
9-22-20 7:48,258
9-22-20 23:25,699
9-24-20 4:00,327
9-25-20 6:36,506
9-27-20 8:34,1062
9-27-20 8:35,687
9-27-20 11:38,230
9-27-20 11:43,486
9-28-20 1:28,922
9-28-20 1:41,279
9-28-20 5:34,527
9-29-20 6:38,433
9-30-20 13:09,1010
9-30-20 14:00,409
10-1-20 0:50,780
10-1-20 2:19,351
10-1-20 7:09,682
10-1-20 7:29,770
10-1-20 11:09,390
10-2-20 2:14,650
10-2-20 7:00,379
10-2-20 7:31,367
10-2-20 10:04,467
10-4-20 1:49,931
10-4-20 3:13,542
10-4-20 6:42,699
10-4-20 22:11,251
10-4-20 23:33,458
10-6-20 7:17,311
10-6-20 11:17,281
10-7-20 4:24,688
10-7-20 8:30,698
10-8-20 2:37,1250
10-8-20 3:49,1083
10-8-20 10:40,580
10-9-20 5:16,566
10-9-20 12:37,481
10-10-20 2:29,237
10-10-20 8:16,436
10-10-20 10:59,835
10-10-20 16:08,319
10-11-20 1:51,201
10-11-20 22:10,209
10-11-20 22:17,328
10-12-20 5:50,313
10-12-20 6:26,442
10-12-20 8:04,529
10-13-20 2:57,665
10-14-20 0:45,327
10-14-20 6:29,479
10-14-20 14:13,411
10-14-20 22:08,227
10-15-20 1:15,413
10-15-20 6:14,1119
10-15-20 8:38,175
10-15-20 17:58,392
10-16-20 4:41,261
10-16-20 12:46,512
10-16-20 23:58,541
10-17-20 9:43,830
10-18-20 1:52,425
10-18-20 10:12,220
10-19-20 7:23,530
10-19-20 7:59,282
10-19-20 10:35,369
10-20-20 2:54,437
10-20-20 9:35,674
10-21-20 2:16,1291
10-21-20 4:28,511
10-21-20 4:53,671
10-21-20 7:36,630
10-21-20 11:56,326
10-22-20 3:21,494
10-22-20 4:00,864
10-22-20 6:16,290
10-22-20 6:56,224
10-24-20 5:01,761
10-24-20 7:55,1592
10-24-20 8:42,1188
10-24-20 10:13,283
10-24-20 23:16,481
10-26-20 1:47,521
10-26-20 5:14,887
10-26-20 5:54,627
10-26-20 7:04,580
10-26-20 9:27,561
10-26-20 10:32,626
10-26-20 11:45,482
10-27-20 5:09,414
10-28-20 7:37,523
10-28-20 13:17,451
10-29-20 6:27,256
10-29-20 7:41,467
10-30-20 4:59,1028
10-30-20 9:14,418
10-30-20 12:18,1000
10-31-20 13:34,579
10-31-20 13:48,1030
10-31-20 20:59,465
10-31-20 21:46,590
11-1-20 3:43,433
11-1-20 11:26,287
11-1-20 22:11,295
11-2-20 0:56,493
11-2-20 3:19,463
11-2-20 4:56,458
11-2-20 22:28,319
11-2-20 23:28,286
11-4-20 9:10,372
11-5-20 10:34,92
11-6-20 2:39,257
11-6-20 2:47,269
11-6-20 3:46,422
11-6-20 6:25,417
11-6-20 18:53,735
11-6-20 19:58,608
11-7-20 2:25,656
11-7-20 9:06,598
11-7-20 22:19,722
11-8-20 0:30,390
11-8-20 4:07,488
11-9-20 6:16,906
11-9-20 7:30,1010
11-9-20 7:59,451
11-12-20 0:27,332
11-12-20 5:57,815
11-13-20 9:43,421
11-13-20 14:02,665
11-14-20 5:52,437
11-15-20 12:42,1021
11-16-20 5:50,474
11-17-20 7:48,266
11-17-20 10:20,325
11-17-20 14:04,716
11-17-20 15:20,513
11-18-20 2:55,487
11-18-20 5:35,567
11-18-20 8:26,644
11-19-20 7:50,320
11-19-20 9:38,666
11-19-20 13:52,1096
11-20-20 13:06,609
11-21-20 11:41,426
11-21-20 13:13,138
11-21-20 19:15,516
11-22-20 4:47,540
11-22-20 11:41,586
11-22-20 12:18,1102
11-22-20 12:57,120
11-23-20 12:58,790
11-23-20 17:38,1093
11-24-20 5:12,479
11-24-20 7:21,663
11-25-20 4:43,636
11-25-20 13:34,204
11-26-20 5:12,332
11-28-20 15:20,632
11-28-20 15:33,746
11-29-20 16:54,475
11-29-20 21:01,968
11-29-20 21:45,776
11-30-20 16:06,719
11-30-20 20:33,621
12-1-20 14:50,678
12-2-20 0:43,506
12-3-20 15:39,1747
12-3-20 20:06,564
12-3-20 22:35,552
12-4-20 15:00,250
12-5-20 17:00,287
12-5-20 17:51,301
12-5-20 19:53,432
12-5-20 20:55,526
12-5-20 21:34,680
12-7-20 12:09,786
12-7-20 13:08,897
12-7-20 13:29,281
12-7-20 15:28,304
12-7-20 19:18,741
12-7-20 22:07,156
12-8-20 0:15,845
12-8-20 16:23,1151
12-9-20 20:33,562
12-9-20 21:16,266
12-10-20 11:31,1670
12-11-20 12:05,352
12-11-20 18:10,638
12-11-20 20:57,257
12-12-20 7:54,242
12-12-20 10:09,271
12-12-20 14:04,518
12-12-20 19:33,632
12-12-20 20:47,559
12-12-20 22:57,477
12-13-20 10:42,321
12-13-20 12:59,236
12-13-20 21:33,321
12-13-20 21:38,294
12-14-20 13:40,277
12-14-20 16:02,1541
12-14-20 20:03,165
12-14-20 22:54,262
12-15-20 14:23,739
12-16-20 10:44,386
12-16-20 11:08,442
12-16-20 14:12,201
12-16-20 22:27,854
12-17-20 12:32,328
12-17-20 16:46,589
12-18-20 13:07,1698
12-18-20 17:14,409
12-18-20 18:36,719
12-19-20 10:54,141
12-19-20 16:08,722
12-19-20 16:09,306
12-20-20 18:08,430
12-20-20 19:25,921
12-20-20 20:26,790
12-21-20 9:50,265
12-21-20 19:48,270
12-21-20 22:13,764
12-22-20 20:40,207
12-23-20 15:20,741
12-23-20 15:40,834
12-23-20 23:24,1711
12-24-20 16:16,704
12-24-20 17:39,799
12-25-20 22:57,504
12-26-20 13:46,235
12-26-20 16:49,639
12-26-20 17:03,668
12-26-20 19:02,198
12-26-20 23:16,448
12-27-20 10:30,252
12-27-20 11:24,422
12-27-20 12:13,638
12-27-20 12:39,257
12-27-20 18:23,1160
12-27-20 20:10,1039
12-27-20 20:39,201
12-27-20 21:45,286
12-28-20 12:20,262
12-28-20 15:07,202
12-28-20 15:49,305
12-28-20 17:49,635
12-28-20 17:58,839
12-29-20 13:04,235
12-29-20 16:27,201
12-29-20 21:23,684
12-30-20 17:16,200
12-30-20 21:50,201
12-31-20 10:04,573
12-31-20 12:29,392
12-31-20 16:24,788
12-31-20 17:30,1054
1-1-21 17:09,398
1-2-21 11:56,630
1-2-21 16:51,1759
1-2-21 21:05,297
1-3-21 13:06,140
1-4-21 15:50,1689
1-5-21 14:31,253
1-5-21 17:28,264
1-5-21 17:47,979
1-6-21 12:30,208
1-6-21 13:32,219
1-6-21 17:53,228
1-7-21 11:35,659
1-7-21 18:04,209
1-7-21 20:45,1320
1-7-21 22:58,262
1-8-21 3:03,522
1-8-21 15:29,771
1-9-21 7:17,400
1-9-21 19:09,390
1-9-21 19:27,723
1-9-21 20:01,1271
1-9-21 21:04,1603
1-9-21 22:13,561
1-10-21 10:14,870
1-10-21 19:22,794
1-11-21 10:44,713
1-12-21 10:48,250
1-12-21 18:28,918
1-13-21 10:38,202
1-13-21 14:21,252
1-14-21 13:01,651
1-14-21 15:21,1594
1-15-21 17:23,677
1-16-21 9:43,215
1-16-21 17:00,243
1-16-21 18:20,478
1-16-21 21:05,869
1-18-21 9:50,120
1-18-21 9:53,454
1-18-21 13:03,385
1-19-21 10:21,70
1-19-21 18:23,1732
1-20-21 9:12,332
1-20-21 13:39,352
1-20-21 18:14,2281
1-21-21 14:33,322
1-22-21 22:30,837
1-23-21 13:32,261
1-23-21 18:39,718
1-23-21 20:02,380
1-23-21 21:24,1434
1-23-21 23:26,599
1-24-21 9:55,257
1-24-21 10:20,424
1-24-21 15:02,1497
1-26-21 13:18,2241
1-26-21 14:41,404
1-26-21 18:48,304
1-26-21 19:41,298
1-27-21 14:37,675
1-27-21 14:56,446
1-27-21 20:12,406
1-27-21 22:28,187
1-28-21 10:22,527
1-29-21 10:34,230
1-29-21 18:35,405
1-29-21 20:02,223
1-30-21 18:28,470
1-30-21 19:01,526
1-30-21 20:47,233
1-30-21 22:40,549
1-31-21 21:20,956
1-31-21 21:43,1419
2-2-21 10:37,421
2-2-21 16:14,425
2-2-21 18:07,523
2-2-21 21:24,499
2-3-21 15:46,793
2-3-21 20:19,410
2-4-21 12:37,402
2-4-21 12:41,449
2-4-21 15:44,410
2-4-21 21:26,562
2-6-21 12:59,454
2-6-21 16:37,557
2-6-21 22:35,415
2-7-21 13:58,1432
2-7-21 15:04,449
2-7-21 19:19,618
2-7-21 21:59,656
2-8-21 14:20,646
2-9-21 13:14,2175
2-9-21 23:20,853
2-10-21 0:56,454
2-10-21 15:09,195
2-10-21 22:36,476
2-10-21 23:04,406
2-11-21 13:47,393
2-12-21 1:47,405
2-12-21 9:15,225
2-13-21 16:09,525
2-13-21 19:14,808
2-13-21 19:16,294
2-13-21 19:58,664
2-13-21 20:48,444
2-13-21 22:40,1056
2-14-21 10:22,769
2-14-21 17:51,1413
2-14-21 17:57,293
2-14-21 23:20,413
2-15-21 15:56,536
2-16-21 8:31,440
2-16-21 19:03,633
2-17-21 11:59,194
2-17-21 16:05,322
2-17-21 20:56,697
2-18-21 14:01,263
2-19-21 17:13,1034
2-19-21 21:15,597
2-20-21 1:58,403
2-20-21 7:22,693
2-20-21 11:36,534
2-21-21 12:24,2082
2-21-21 14:50,761
2-21-21 19:19,560
2-21-21 20:06,413
2-21-21 23:28,455
2-22-21 12:45,472
2-22-21 15:44,1266
2-22-21 16:43,1060
2-23-21 9:03,212
2-23-21 18:05,96
2-24-21 21:53,863
2-25-21 1:27,606
2-25-21 5:54,2239
2-25-21 6:11,948
2-25-21 10:01,737
2-25-21 11:50,404
2-25-21 19:33,200
2-26-21 14:14,989
2-26-21 18:49,406
2-26-21 22:09,408
2-27-21 17:45,665
2-28-21 18:23,1408
3-1-21 14:55,516
3-1-21 16:05,499
3-1-21 21:44,306
3-1-21 22:32,1626
3-2-21 0:25,410
3-2-21 15:03,699
3-2-21 19:20,751
3-2-21 19:25,228
3-3-21 16:13,247
3-3-21 18:53,544
3-3-21 19:09,127
3-4-21 13:35,416
3-4-21 17:20,276
3-5-21 20:08,209
3-5-21 20:08,151
3-5-21 22:25,679
3-6-21 16:25,457
3-6-21 20:30,104
3-6-21 21:04,218
3-7-21 10:41,410
3-7-21 12:25,1310
3-8-21 8:41,170
3-8-21 20:03,469
3-8-21 22:32,1316
3-9-21 18:59,652
3-10-21 16:15,3108
3-10-21 16:30,428
3-10-21 17:08,405
3-11-21 3:03,1021
3-11-21 19:03,528
3-12-21 14:24,414
3-12-21 14:31,120
3-12-21 14:38,36
3-12-21 16:40,684
3-12-21 17:00,773
3-12-21 21:52,2527
3-12-21 21:55,117
3-12-21 22:42,909
3-13-21 0:08,672
3-13-21 0:47,350
3-13-21 18:30,504
3-13-21 20:41,413
3-14-21 11:16,423
3-14-21 12:03,60
3-14-21 15:08,600
3-15-21 22:48,404
3-16-21 0:07,406
3-16-21 12:24,520
3-16-21 13:33,405
3-16-21 14:33,281
3-16-21 14:37,504
3-16-21 19:28,50
3-16-21 23:49,702
3-17-21 13:55,233
3-18-21 9:34,422
3-18-21 10:10,1302
3-18-21 19:05,752
3-18-21 19:43,585
3-19-21 0:09,451
3-19-21 1:12,482
3-19-21 17:30,478
3-19-21 18:36,698
3-19-21 20:16,614
3-20-21 19:10,190
3-20-21 19:41,469
3-21-21 8:21,405
3-21-21 10:57,662
3-22-21 11:52,207
3-23-21 10:13,376
3-23-21 16:43,944
3-24-21 0:32,2019
3-24-21 9:48,136
3-24-21 12:56,860
3-24-21 20:36,425
3-25-21 8:31,559
3-25-21 15:52,517
3-25-21 21:06,442
3-26-21 11:01,667
3-26-21 16:58,1113
3-26-21 18:05,590
3-27-21 19:59,506
3-27-21 23:07,475
3-28-21 19:15,536
3-28-21 21:34,140
3-28-21 22:19,802
3-29-21 10:26,649
3-29-21 16:58,276
3-29-21 17:10,534
3-29-21 19:23,682
4-1-21 22:36,851
4-2-21 8:07,737
4-2-21 16:59,428
4-3-21 7:53,745
4-3-21 11:41,1018
4-3-21 16:45,667
4-3-21 17:36,866
4-3-21 19:16,222
4-4-21 11:33,612
4-4-21 12:23,498
4-4-21 12:35,3857
4-4-21 14:04,404
4-4-21 20:58,420
4-5-21 8:55,753
4-5-21 9:17,1688
4-5-21 14:12,964
4-5-21 14:33,404
4-7-21 8:54,198
4-7-21 11:41,479
4-7-21 11:52,956
4-7-21 16:22,638
4-8-21 19:28,1777
4-8-21 19:58,2932
4-8-21 20:09,648
4-8-21 22:02,414
4-8-21 22:41,874
4-9-21 17:49,768
4-10-21 0:05,325
4-10-21 14:43,1198
4-10-21 18:09,424
4-11-21 9:45,2200
4-11-21 11:03,475
4-11-21 11:25,451
4-11-21 13:19,850
4-11-21 18:45,577
4-11-21 18:48,256
4-11-21 19:39,436
4-11-21 20:28,466
4-11-21 20:56,716
4-11-21 22:22,1019
4-11-21 23:54,505
4-12-21 9:39,580
4-12-21 10:45,412
4-12-21 12:34,1160
4-12-21 13:39,814
4-12-21 17:10,439
4-12-21 18:16,686
4-12-21 19:34,625
4-13-21 9:54,403
4-13-21 10:13,702
4-13-21 10:41,2993
4-13-21 11:26,514
4-13-21 16:37,600
4-13-21 16:38,70
4-13-21 21:53,1046
4-14-21 11:49,583
4-14-21 11:58,813
4-14-21 17:22,796
4-14-21 19:08,647
4-15-21 10:34,1280
4-15-21 12:57,947
4-15-21 15:14,671
4-15-21 15:21,668
4-15-21 21:57,1243
4-16-21 10:52,291
4-16-21 12:27,40
4-16-21 12:51,691
4-16-21 14:49,32
4-17-21 10:58,492
4-17-21 11:51,260
4-17-21 12:53,578
4-17-21 17:49,2138
4-17-21 20:10,751
4-17-21 20:22,401
4-18-21 1:36,333
4-18-21 8:04,111
4-18-21 8:38,412
4-18-21 9:52,252
4-18-21 10:23,868
4-18-21 12:41,698
4-18-21 14:03,178
4-18-21 14:24,98
4-18-21 18:52,40
4-18-21 20:45,426
4-18-21 21:18,1618
4-18-21 21:20,340
4-18-21 21:50,794
4-18-21 22:11,184
4-18-21 22:33,1604
4-19-21 0:50,417
4-19-21 10:26,1885
4-19-21 13:07,423
4-19-21 16:41,570
4-19-21 18:21,668
4-19-21 18:23,703
4-19-21 18:51,740
4-19-21 23:28,3745
4-20-21 9:42,815
4-20-21 10:08,220
4-20-21 10:36,420
4-20-21 11:27,1633
4-20-21 17:48,928
4-20-21 19:42,613
4-20-21 20:02,568
4-20-21 22:14,556
4-21-21 7:40,667
4-21-21 8:36,428
4-21-21 10:39,1323
4-21-21 14:42,377
4-21-21 14:55,403
4-21-21 19:16,372
4-21-21 19:26,277
4-21-21 21:51,550
4-22-21 0:52,290
4-22-21 10:10,577
4-22-21 10:48,2078
4-22-21 11:02,1270
4-22-21 12:25,1138
4-22-21 12:48,631
4-22-21 15:52,293
4-22-21 21:21,1458
4-23-21 9:02,436
4-23-21 9:55,457
4-23-21 11:00,743
4-23-21 13:07,425
4-23-21 13:55,4237
4-23-21 15:52,68
4-23-21 17:07,518
4-23-21 23:48,550
4-24-21 11:06,148
4-24-21 11:57,715
4-24-21 18:06,687
4-25-21 8:19,613
4-25-21 10:00,88
4-25-21 10:11,125
4-25-21 10:34,542
4-25-21 11:00,210
4-25-21 11:32,325
4-25-21 11:49,568
4-25-21 13:44,1570
4-25-21 16:41,824
4-25-21 17:48,1405
4-26-21 0:58,598
4-26-21 8:51,1679
4-26-21 9:29,544
4-26-21 10:06,337
4-26-21 11:41,555
4-26-21 15:23,514
4-26-21 16:20,1141
4-26-21 16:42,202
4-26-21 17:48,620
4-26-21 17:55,1803
4-26-21 21:46,636
4-27-21 11:47,1620
4-27-21 13:36,416
4-27-21 13:39,308
4-27-21 15:42,548
4-27-21 16:35,335
4-27-21 18:38,780
4-27-21 19:02,438
4-27-21 20:22,256
4-28-21 10:01,209
4-28-21 11:16,709
4-28-21 13:49,2222
4-28-21 20:30,691
4-28-21 21:05,1534
4-29-21 0:17,1024
4-29-21 8:05,205
4-29-21 8:58,799
4-29-21 11:36,221
4-29-21 13:36,548
4-29-21 13:42,536
4-29-21 13:50,901
4-29-21 16:31,984
4-29-21 16:37,144
4-29-21 16:42,209
4-29-21 19:12,1118
4-29-21 21:18,559
4-30-21 10:01,606
4-30-21 10:43,385
4-30-21 12:43,585
4-30-21 14:58,430
4-30-21 15:34,259
4-30-21 15:58,700
4-30-21 18:28,597
4-30-21 19:18,892
4-30-21 22:26,3054
5-1-21 7:34,193
5-1-21 8:52,6
5-1-21 9:45,912
5-1-21 10:03,509
5-1-21 10:25,5913
5-1-21 10:54,3
5-1-21 11:25,414
5-1-21 11:50,482
5-1-21 13:22,3
5-1-21 13:41,407
5-1-21 14:01,513
5-1-21 14:11,736
5-1-21 14:38,954
5-1-21 16:54,412
5-1-21 17:24,900
5-1-21 18:22,435
5-1-21 20:25,405
5-1-21 21:19,631
5-1-21 22:44,430
5-1-21 23:10,429
5-2-21 9:40,74
5-2-21 9:49,422
5-2-21 10:18,656
5-2-21 10:21,2156
5-2-21 10:21,424
5-2-21 10:43,407
5-2-21 10:49,875
5-2-21 10:59,2587
5-2-21 11:13,633
5-2-21 11:23,1035
5-2-21 11:29,405
5-2-21 14:37,632
5-2-21 15:52,217
5-2-21 16:34,176
5-2-21 16:49,1904
5-2-21 17:08,565
5-2-21 17:10,463
5-2-21 17:35,410
5-2-21 20:50,428
5-2-21 21:07,704
5-2-21 21:17,675
5-2-21 21:43,5274
5-2-21 23:05,3
5-2-21 23:06,3
5-3-21 8:42,429
5-3-21 9:17,793
5-3-21 11:31,3
5-3-21 13:48,440
5-3-21 13:49,1615
5-3-21 14:37,1507
5-3-21 19:14,360
5-3-21 22:22,440
5-3-21 22:52,611
5-4-21 9:46,188
5-4-21 10:45,445
5-4-21 13:15,464
5-4-21 16:28,470
5-4-21 17:26,1810
5-4-21 17:54,235
5-4-21 17:57,562
5-4-21 18:11,1947
5-4-21 19:22,2027
5-5-21 10:35,1051
5-5-21 10:39,618
5-5-21 11:05,214
5-5-21 11:07,671
5-5-21 11:33,401
5-5-21 11:46,329
5-5-21 13:58,481
5-5-21 17:18,635
5-5-21 20:28,1203
5-6-21 0:04,597
5-6-21 12:02,553
5-6-21 13:34,2017
5-6-21 15:55,1032
5-6-21 16:39,1273
5-6-21 17:16,480
5-6-21 17:46,446
5-6-21 17:58,633
5-6-21 21:52,403
5-7-21 10:14,800
5-7-21 10:21,623
5-7-21 12:43,1151
5-7-21 12:46,252
5-7-21 13:21,780
5-7-21 15:38,85
5-7-21 17:07,144
5-7-21 20:12,594
5-7-21 20:41,491
5-8-21 10:22,1789
5-8-21 11:37,2429
5-8-21 14:07,835
5-8-21 21:05,1459
5-8-21 21:28,1049
5-8-21 23:22,1167
5-9-21 9:13,1524
5-9-21 10:27,1487
5-9-21 10:35,704
5-9-21 11:21,605
5-9-21 11:44,666
5-9-21 13:16,826
5-9-21 13:50,1209
5-9-21 18:01,417
5-9-21 19:36,629
5-9-21 22:26,1199
5-9-21 22:31,417
5-10-21 10:25,733
5-10-21 10:30,80
5-10-21 10:39,1302
5-10-21 13:22,610
5-10-21 14:31,88
5-10-21 15:12,505
5-10-21 15:15,190
5-10-21 16:14,3
5-10-21 16:21,1372
5-10-21 16:45,631
5-10-21 17:13,501
5-10-21 17:47,621
5-10-21 18:47,529
5-10-21 18:51,504
5-10-21 19:11,4122
5-10-21 21:21,503
5-10-21 21:33,4909
5-10-21 22:52,180
5-11-21 2:44,91
5-11-21 13:32,638
5-11-21 15:53,679
5-11-21 16:16,1875
5-11-21 17:09,525
5-11-21 18:01,624
5-11-21 18:10,560
5-11-21 18:40,437
5-11-21 20:29,191
5-11-21 23:20,930
5-11-21 23:54,711
5-12-21 0:54,3
5-12-21 2:45,477
5-12-21 2:49,436
5-12-21 8:10,362
5-12-21 8:20,26
5-12-21 9:22,3
5-12-21 9:37,3
5-12-21 10:40,1140
5-12-21 11:18,526
5-12-21 11:37,1740
5-12-21 12:26,522
5-12-21 12:34,624
5-12-21 13:08,150
5-12-21 14:10,501
5-12-21 14:33,1297
5-12-21 14:48,1187
5-12-21 15:16,675
5-12-21 16:18,994
5-12-21 16:27,820
5-12-21 16:37,463
5-12-21 16:38,503
5-12-21 16:56,523
5-12-21 17:41,2006
5-12-21 18:21,309
5-12-21 19:07,332
5-12-21 20:01,577
5-12-21 22:06,958
5-13-21 7:47,673
5-13-21 10:16,513
5-13-21 12:19,4913
5-13-21 12:24,1461
5-13-21 12:26,867
5-13-21 13:17,501
5-13-21 14:38,150
5-13-21 15:29,600
5-13-21 16:22,843
5-13-21 16:26,547
5-13-21 17:52,594
5-13-21 18:57,501
5-13-21 20:15,73
5-13-21 20:26,504
5-13-21 21:55,610
5-13-21 23:59,522
5-14-21 10:09,528
5-14-21 10:11,273
5-14-21 10:59,543
5-14-21 17:31,553
5-14-21 18:52,257
5-14-21 20:11,1094
5-14-21 23:00,542
5-15-21 8:08,1142
5-15-21 8:31,505
5-15-21 9:36,861
5-15-21 12:30,649
5-15-21 12:54,1095
5-15-21 13:03,237
5-15-21 13:38,433
5-15-21 14:39,627
5-15-21 19:31,290
5-16-21 11:58,507
5-16-21 12:59,960
5-16-21 13:23,502
5-16-21 14:53,682
5-16-21 15:04,592
5-16-21 17:58,540
5-16-21 20:02,1476
5-16-21 20:24,391
5-16-21 21:17,519
5-16-21 22:05,1855
5-16-21 23:50,743
5-17-21 9:39,1953
5-17-21 10:02,1828
5-17-21 11:08,842
5-17-21 12:29,33
5-17-21 13:13,308
5-17-21 13:30,513
5-17-21 13:38,553
5-17-21 14:28,510
5-17-21 14:43,271
5-17-21 15:16,664
5-17-21 15:46,185
5-17-21 15:52,1122
5-17-21 17:53,95
5-17-21 18:09,33
5-17-21 19:27,740
5-17-21 21:11,703
5-18-21 12:13,1693
5-18-21 12:21,205
5-18-21 14:12,3387
5-18-21 16:35,670
5-19-21 7:23,359
5-19-21 10:16,540
5-19-21 11:04,501
5-19-21 11:15,1160
5-19-21 11:33,502
5-19-21 11:40,514
5-19-21 13:07,600
5-19-21 15:18,162
5-19-21 15:36,171
5-19-21 17:08,1542
5-19-21 20:43,633
5-19-21 21:29,3
5-20-21 2:13,761
5-20-21 8:19,501
5-20-21 13:14,175
5-20-21 17:35,352
5-20-21 18:02,522
5-20-21 18:38,586
5-20-21 21:48,504
5-20-21 23:02,608
5-20-21 23:49,532
5-21-21 2:31,3
5-21-21 8:34,3
5-21-21 9:23,511
5-21-21 10:52,142
5-21-21 13:04,681
5-21-21 14:23,745
5-21-21 16:59,127
5-21-21 19:14,163
5-21-21 21:28,85
5-21-21 22:24,615
5-21-21 23:36,805
5-22-21 9:37,1954
5-22-21 11:22,1456
5-22-21 11:32,1
5-22-21 15:23,1171
5-22-21 16:23,369
5-22-21 16:59,757
5-22-21 17:43,511
5-22-21 18:00,708
5-22-21 21:59,764
5-22-21 23:21,1129
5-23-21 10:13,60
5-23-21 11:24,1020
5-23-21 14:17,507
5-23-21 14:55,609
5-23-21 16:46,582
5-23-21 17:24,295
5-23-21 20:08,574
5-24-21 9:32,668
5-24-21 12:06,262
5-24-21 13:20,281
5-24-21 13:32,745
5-24-21 15:08,960
5-24-21 15:14,343
5-24-21 20:05,339
5-24-21 20:21,927
5-24-21 21:11,459
5-24-21 22:38,2488
